[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1536200145642 (vmaruri1@10.240.0.65) 4.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536200145643 (vmaruri1@10.240.0.65) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536200145645 (vmaruri1@10.240.0.65) 0.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536200145644 (vmaruri1@10.240.0.65) 1.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/kernelspecs (vmaruri1@10.240.0.65) 8.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1536200145646 (vmaruri1@10.240.0.65) 11.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1536200145647 (vmaruri1@10.240.0.65) 0.76ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02?type=directory&_=1536200145648 (vmaruri1@10.240.0.65) 4.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 359.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1536200163771 (vmaruri1@10.240.0.65) 3.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1536200163772 (vmaruri1@10.240.0.65) 3.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?type=notebook&_=1536200163773 (vmaruri1@10.240.0.65) 133.79ms
[SingleUserNotebookApp | INFO] Kernel started: a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.65) 51.23ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints?_=1536200163774 (vmaruri1@10.240.0.65) 5.27ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180906021456 (vmaruri1@10.240.0.65) 5.40ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/channels?session_id=c9cb461c67c64bb48fbb666a30785acb (vmaruri1@10.240.0.158) 242.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163775 (vmaruri1@10.240.0.65) 2.12ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 195.34ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163776 (vmaruri1@10.240.0.65) 2.63ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 176.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163777 (vmaruri1@10.240.0.65) 17.44ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 173.40ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjBhYmIyOTljMjUzZjRhNzE4NzAyZjQ4NDkwMzI0YTlhIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUifQ (@199.116.115.139) 1.79ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163778 (vmaruri1@10.240.0.65) 2.78ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 158.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163779 (vmaruri1@10.240.0.65) 2.66ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 167.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163780 (vmaruri1@10.240.0.65) 1844.74ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 167.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163781 (vmaruri1@10.240.0.65) 2.78ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.65) 167.26ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119878 ms.
[SingleUserNotebookApp | INFO] Starting buffering for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/channels?session_id=c9cb461c67c64bb48fbb666a30785acb (vmaruri1@10.240.0.251) 17.33ms
[SingleUserNotebookApp | INFO] Restoring connection for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163782 (vmaruri1@10.240.0.158) 2.28ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.158) 160.91ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.0.158) 21.83ms
[SingleUserNotebookApp | INFO] Kernel interrupted: a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 204 POST /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/interrupt (vmaruri1@10.240.0.158) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163783 (vmaruri1@10.240.0.158) 2.43ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.158) 161.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163784 (vmaruri1@10.240.0.158) 2.07ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.158) 158.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163785 (vmaruri1@10.240.0.158) 22.46ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.158) 155.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163786 (vmaruri1@10.240.0.158) 2.03ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.158) 167.34ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163787 (vmaruri1@10.240.1.119) 1847.23ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 190.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163788 (vmaruri1@10.240.1.119) 2.62ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 165.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163789 (vmaruri1@10.240.1.119) 22.15ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 174.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163790 (vmaruri1@10.240.1.119) 2.14ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 164.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163791 (vmaruri1@10.240.1.119) 2.50ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 197.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163792 (vmaruri1@10.240.1.119) 5808.97ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.119) 158.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163793 (vmaruri1@10.240.0.251) 1854.04ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 173.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163794 (vmaruri1@10.240.0.251) 2.28ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 172.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163795 (vmaruri1@10.240.0.251) 3.19ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 164.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163796 (vmaruri1@10.240.0.251) 2274.39ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 165.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163797 (vmaruri1@10.240.0.251) 2.31ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 167.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163798 (vmaruri1@10.240.0.251) 2.89ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 169.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163799 (vmaruri1@10.240.0.251) 27.26ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 168.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163800 (vmaruri1@10.240.0.251) 2.81ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 167.42ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163801 (vmaruri1@10.240.0.251) 2.17ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 174.76ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163802 (vmaruri1@10.240.0.251) 24.22ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 172.54ms
[SingleUserNotebookApp | INFO] Starting buffering for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Kernel restarted: a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/restart (vmaruri1@10.240.0.251) 1253.61ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/channels?session_id=c9cb461c67c64bb48fbb666a30785acb (vmaruri1@10.240.0.96) 3.60ms
[SingleUserNotebookApp | INFO] Restoring connection for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Replaying 6 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163803 (vmaruri1@10.240.0.251) 2.55ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 178.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163804 (vmaruri1@10.240.0.251) 2.81ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 163.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163805 (vmaruri1@10.240.0.251) 23.52ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 167.26ms
[SingleUserNotebookApp | INFO] Starting buffering for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Kernel restarted: a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/restart (vmaruri1@10.240.0.251) 1272.73ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/a9081da6-d289-444c-8646-f75bda69a201/channels?session_id=c9cb461c67c64bb48fbb666a30785acb (vmaruri1@10.240.0.251) 3.71ms
[SingleUserNotebookApp | INFO] Restoring connection for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Replaying 6 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163806 (vmaruri1@10.240.0.251) 2.16ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 181.90ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.0.251) 20.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1536200163807 (vmaruri1@10.240.0.251) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536200163808 (vmaruri1@10.240.0.251) 1.48ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.251) 182.31ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Validating '/home/jovyan/lab02/lab02.ipynb'
[SingleUserNotebookApp | INFO] Executing notebook with kernel: python3
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/validate (vmaruri1@10.240.0.251) 9703.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1536205030446 (vmaruri1@10.240.0.251) 3.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1536205030447 (vmaruri1@10.240.0.251) 3.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536205030448 (vmaruri1@10.240.0.251) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536205030450 (vmaruri1@10.240.0.251) 0.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536205030449 (vmaruri1@10.240.0.251) 1.26ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1536205030451 (vmaruri1@10.240.0.251) 6.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1536205030452 (vmaruri1@10.240.0.251) 0.86ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1536205030453 (vmaruri1@10.240.0.251) 182.80ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1536205030454 (vmaruri1@10.240.0.251) 14.95ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Source: /home/jovyan/lab02
[SingleUserNotebookApp | INFO] Destination: /srv/nbgrader/exchange/data100/inbound/vmaruri1+lab02+2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | WARNING] Possible missing notebooks and/or extra notebooks submitted for assignment lab02:
    Expected:
    	lab02.ipynb: FOUND
    Submitted:
    	.ipynb_checkpoints/lab02-checkpoint.ipynb: EXTRA
    	lab02.ipynb: OK
[SingleUserNotebookApp | INFO] Submitted as: data100 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/submit (vmaruri1@10.240.0.251) 2376.67ms
[SingleUserNotebookApp | INFO] Starting buffering for a9081da6-d289-444c-8646-f75bda69a201:c9cb461c67c64bb48fbb666a30785acb
[SingleUserNotebookApp | INFO] Kernel shutdown: a9081da6-d289-444c-8646-f75bda69a201
[SingleUserNotebookApp | INFO] 204 DELETE /user/vmaruri1/api/sessions/a8e3c6e7-ad02-41c1-a4c0-ec5ccb9cd3e7 (vmaruri1@10.240.0.251) 513.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536205030455 (vmaruri1@10.240.0.251) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536205030456 (vmaruri1@10.240.0.251) 0.69ms
